img_name,label,width,height,Edges,Red-Min,Red-Max,Green-Min,Green-Max,Blue-Min,Blue-Max,true_false
LGP2.jpg,large_game_piece,640,480,7,150,255,120,220,70,160,1
LGP3.jpg,large_game_piece,640,480,7,150,255,120,220,70,160,1
LGP4.jpg,large_game_piece,640,480,7,150,255,120,220,70,160,1
LGP5.jpg,large_game_piece,640,480,7,150,255,120,220,70,160,1
LGP6.jpg,large_game_piece,640,480,7,150,255,120,220,70,160,1
LGP7.jpg,large_game_piece,640,480,7,150,255,120,220,70,160,1
LGP8.jpg,large_game_piece,640,480,7,150,255,120,220,70,160,1
LGP9.jpg,large_game_piece,640,480,7,150,255,120,220,70,160,1
LGP10.jpg,large_game_piece,640,480,7,150,255,120,220,70,160,1
LGP11.jpg,large_game_piece,640,480,7,150,255,120,220,70,160,1
LGP12.jpg,large_game_piece,640,480,7,150,255,120,220,70,160,1
LGP13.jpg,large_game_piece,640,480,7,150,255,120,220,70,160,1
LGP14.jpg,large_game_piece,640,480,7,150,255,120,220,70,160,1
LGP15.jpg,large_game_piece,640,480,7,150,255,120,220,70,160,1
LGP16.jpg,large_game_piece,640,480,7,150,255,120,220,70,160,1
LGP17.jpg,large_game_piece,640,480,7,150,255,120,220,70,160,1
LGP18.jpg,large_game_piece,640,480,7,150,255,120,220,70,160,1
LGP19.jpg,large_game_piece,640,480,7,150,255,120,220,70,160,1
LGP20.jpg,large_game_piece,640,480,7,150,255,120,220,70,160,1
LGP21.jpg,large_game_piece,640,480,7,150,255,120,220,70,160,1
LGP22.jpg,large_game_piece,640,480,7,150,255,120,220,70,160,1
LGP23.jpg,large_game_piece,640,480,7,150,255,120,220,70,160,1
LGP24.jpg,large_game_piece,640,480,7,150,255,120,220,70,160,1
LGP25.jpg,large_game_piece,640,480,7,150,255,120,220,70,160,1
LGP26.jpg,large_game_piece,640,480,7,150,255,120,220,70,160,1
LGP27.jpg,large_game_piece,640,480,7,150,255,120,220,70,160,1
LGP28.jpg,large_game_piece,640,480,7,150,255,120,220,70,160,1
LGP29.jpg,large_game_piece,640,480,7,150,255,120,220,70,160,1
LGP30.jpg,large_game_piece,640,480,7,150,255,120,220,70,160,1
LGP31.jpg,large_game_piece,640,480,7,150,255,120,220,70,160,1
LGP32.jpg,large_game_piece,640,480,7,150,255,120,220,70,160,1
LGP33.jpg,large_game_piece,640,480,7,150,255,120,220,70,160,1
LGP34.jpg,large_game_piece,640,480,7,150,255,120,220,70,160,1
LGP35.jpg,large_game_piece,640,480,7,150,255,120,220,70,160,1
LGP36.jpg,large_game_piece,640,480,7,150,255,120,220,70,160,1
LGP37.jpg,large_game_piece,640,480,7,150,255,120,220,70,160,1
LGP38.jpg,large_game_piece,640,480,7,150,255,120,220,70,160,1
LGP39.jpg,large_game_piece,640,480,7,150,255,120,220,70,160,1
LGP40.jpg,large_game_piece,640,480,7,150,255,120,220,70,160,1
LGP41.jpg,large_game_piece,640,480,7,150,255,120,220,70,160,1
LGP42.jpg,large_game_piece,640,480,7,150,255,120,220,70,160,1
LGP43.jpg,large_game_piece,640,480,7,150,255,120,220,70,160,1
LGP44.jpg,large_game_piece,640,480,7,150,255,120,220,70,160,1
LGP45.jpg,large_game_piece,640,480,7,150,255,120,220,70,160,1
LGP46.jpg,large_game_piece,640,480,7,150,255,120,220,70,160,1
LGP47.jpg,large_game_piece,640,480,7,150,255,120,220,70,160,1
LGP48.jpg,large_game_piece,640,480,7,150,255,120,220,70,160,1
LGP49.jpg,large_game_piece,640,480,7,150,255,120,220,70,160,1
LGP50.jpg,large_game_piece,640,480,7,150,255,120,220,70,160,1
LGP51.jpg,large_game_piece,640,480,7,150,255,120,220,70,160,1
LGP52.jpg,large_game_piece,640,480,7,150,255,120,220,70,160,1
LGP53.jpg,large_game_piece,640,480,7,150,255,120,220,70,160,1
LGP54.jpg,large_game_piece,640,480,7,150,255,120,220,70,160,1
LGP55.jpg,large_game_piece,640,480,7,150,255,120,220,70,160,1
LGP56.jpg,large_game_piece,640,480,7,150,255,120,220,70,160,1
LGP57.jpg,large_game_piece,640,480,7,150,255,120,220,70,160,1
LGP58.jpg,large_game_piece,640,480,7,150,255,120,220,70,160,1
